"0","# Calculate best fitting models"
"0","best.test.weekly <- test.acc.weekly %>%"
"0","  group_by(sku) %>% "
"0","  filter(MASE==min(MASE))"
"0",""
"0","lowest.mase.weekly <- best.test.weekly %>% "
"0","  group_by(.model) %>% "
"0","  summarize(n=n(),"
"0","            avg.MASE=mean(MASE)) %>% "
"0","  arrange(-n)"
"0",""
"0","kable(lowest.mase.weekly,"
"0","      col.names = c('Model', '# of SKUs it was best model', 'Average MASE'),"
"0","      caption = ""Average MASE score by model on weekly high-demand data"","
"0","      digits = 3) %>% "
"0","  kable_styling(bootstrap_options = ""striped"", "
"0","                full_width = F,"
"0","                font_size = 18)"
