"0","# Fit DeepAR Model
model_fit_deepAR <- workflow_deepAR %>% 
  fit(data=training(splits))
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 23.33it/s, epoch=1/10, avg_epoch_loss=0.185]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 24.92it/s, epoch=2/10, avg_epoch_loss=-.0665]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:01<00:00, 25.14it/s, epoch=3/10, avg_epoch_loss=0.0033]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:01<00:00, 25.21it/s, epoch=4/10, avg_epoch_loss=-.0855]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 24.91it/s, epoch=5/10, avg_epoch_loss=-.113]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 24.99it/s, epoch=6/10, avg_epoch_loss=-.0962]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:01<00:00, 25.15it/s, epoch=7/10, avg_epoch_loss=-.12]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 24.42it/s, epoch=8/10, avg_epoch_loss=-.108]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 24.82it/s, epoch=9/10, avg_epoch_loss=-.129]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 24.89it/s, epoch=10/10, avg_epoch_loss=-.0772]"
"2","
"
