"0","# Split data into training/test"
"0","FORECAST_HORIZON <- 37 # 20% of total weeks"
"0",""
"0","# Split training and test"
"0","splits <- time_series_split(df_weekly,"
"0","                            assess=FORECAST_HORIZON,"
"0","                            cumulative=T)"
"0","# Plot split"
"0","splits %>% "
"0","  tk_time_series_cv_plan() %>% "
"0","  plot_time_series_cv_plan(.date_var = date,"
"0","                           .value=gross_units,"
"0","                           .interactive=F)"
