"0","# Create model specifications for N-BEATS model"
"0","model_spec_nbeats <- nbeats("
"0","  id                    = ""sku"","
"0","  freq                  = ""W"","
"0","  prediction_length     = FORECAST_HORIZON,"
"0","  epochs                = 10,"
"0","  scale                 = T,"
"0","  loss_function         = ""MASE"","
"0",") %>%"
"0","  set_engine(""gluonts_nbeats"")"
"0",""
"0","# Create model specifications for DeepAR model"
"0","model_spec_deepAR <- deep_ar("
"0","  id                    = ""sku"","
"0","  freq                  = ""W"","
"0","  prediction_length     = FORECAST_HORIZON,"
"0","  epochs                = 10,"
"0","  scale                 = T,"
"0",") %>%"
"0","  set_engine(""gluonts_deepar"")"
"0",""
"0","# Create model specifications for N-BEATS ensemble model"
"0","model_spec_nbeats_ensemble <- nbeats("
"0","  id                    = ""sku"","
"0","  freq                  = ""W"","
"0","  prediction_length     = FORECAST_HORIZON,"
"0","  epochs                = 10,"
"0","  scale                 = T,"
"0","  loss_function         = ""MASE"""
"0",") %>%"
"0","  set_engine(""gluonts_nbeats_ensemble"")"
"0",""
"0","# Create model specifications for feed-forward NN with autogression"
"0","model_spec_nnetar <- nnetar_reg("
"0",") %>% "
"0","  set_engine(""nnetar"", MaxNWts=5000) # need to increase the max number of weights"
