"0","# Fit N-BEATS model"
"0","parallel_start(16)"
"0","model_fit_nbeats <- workflow_nbeats %>% "
"0","  fit(data=training(splits))"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.87it/s, epoch=1/10, avg_epoch_loss=1.62]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.05it/s, epoch=2/10, avg_epoch_loss=1.28]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.82it/s, epoch=3/10, avg_epoch_loss=1.22]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.10it/s, epoch=4/10, avg_epoch_loss=1.21]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.08it/s, epoch=5/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.03it/s, epoch=6/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.09it/s, epoch=7/10, avg_epoch_loss=1.25]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.13it/s, epoch=8/10, avg_epoch_loss=1.19]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.13it/s, epoch=9/10, avg_epoch_loss=1.21]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.03it/s, epoch=10/10, avg_epoch_loss=1.23]"
"2","
"
"0","# Fit DeepAR model"
"0","model_fit_deepAR <- workflow_deepAR %>% "
"0","  fit(data=training(splits))"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:03<00:00, 15.15it/s, epoch=1/10, avg_epoch_loss=1.32]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 22.25it/s, epoch=2/10, avg_epoch_loss=1.3]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 22.96it/s, epoch=3/10, avg_epoch_loss=1.26]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 22.85it/s, epoch=4/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 22.34it/s, epoch=5/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 23.11it/s, epoch=6/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 22.62it/s, epoch=7/10, avg_epoch_loss=1.23]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 22.90it/s, epoch=8/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 22.53it/s, epoch=9/10, avg_epoch_loss=1.23]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:02<00:00, 22.70it/s, epoch=10/10, avg_epoch_loss=1.23]"
"2","
"
"0","# Fit N-BEATS Ensemble model"
"0","model_fit_nbeats_ensemble <- workflow_nbeats_ensemble %>% "
"0","  fit(data=training(splits))"
"1","TRAINER:gluonts.mx.trainer._base.Trainer(add_default_callbacks=True, batch_size=None, callbacks=None, clip_gradient=10.0, ctx=None, epochs=10, hybridize=True, init=""xavier"", learning_rate=0.001, learning_rate_decay_factor=0.5, minimum_learning_rate=5e-05, num_batches_per_epoch=50, patience=10, weight_decay=1e-08)
"
"2","100%|██████████| 50/50 [00:08<00:00,  5.67it/s, epoch=1/10, avg_epoch_loss=1.61]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.98it/s, epoch=2/10, avg_epoch_loss=1.22]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.04it/s, epoch=3/10, avg_epoch_loss=1.25]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.00it/s, epoch=4/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.18it/s, epoch=5/10, avg_epoch_loss=1.21]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.15it/s, epoch=6/10, avg_epoch_loss=1.25]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.97it/s, epoch=7/10, avg_epoch_loss=1.22]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.11it/s, epoch=8/10, avg_epoch_loss=1.22]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.14it/s, epoch=9/10, avg_epoch_loss=1.23]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.14it/s, epoch=10/10, avg_epoch_loss=1.21]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.81it/s, epoch=1/10, avg_epoch_loss=1.56]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.11it/s, epoch=2/10, avg_epoch_loss=1.25]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.10it/s, epoch=3/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.08it/s, epoch=4/10, avg_epoch_loss=1.23]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.16it/s, epoch=5/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.14it/s, epoch=6/10, avg_epoch_loss=1.21]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.06it/s, epoch=7/10, avg_epoch_loss=1.22]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.21it/s, epoch=8/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.17it/s, epoch=9/10, avg_epoch_loss=1.2]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.10it/s, epoch=10/10, avg_epoch_loss=1.19]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.91it/s, epoch=1/10, avg_epoch_loss=1.64]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.09it/s, epoch=2/10, avg_epoch_loss=1.24]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.14it/s, epoch=3/10, avg_epoch_loss=1.2]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.08it/s, epoch=4/10, avg_epoch_loss=1.23]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.11it/s, epoch=5/10, avg_epoch_loss=1.21]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.18it/s, epoch=6/10, avg_epoch_loss=1.22]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.19it/s, epoch=7/10, avg_epoch_loss=1.25]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.18it/s, epoch=8/10, avg_epoch_loss=1.2]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.09it/s, epoch=9/10, avg_epoch_loss=1.23]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  6.02it/s, epoch=10/10, avg_epoch_loss=1.2]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:09<00:00,  5.35it/s, epoch=1/10, avg_epoch_loss=2.47]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.84it/s, epoch=2/10, avg_epoch_loss=1.98]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.88it/s, epoch=3/10, avg_epoch_loss=1.98]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.88it/s, epoch=4/10, avg_epoch_loss=1.93]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.85it/s, epoch=5/10, avg_epoch_loss=1.94]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.84it/s, epoch=6/10, avg_epoch_loss=1.97]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.79it/s, epoch=7/10, avg_epoch_loss=1.93]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.74it/s, epoch=8/10, avg_epoch_loss=2]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.79it/s, epoch=9/10, avg_epoch_loss=1.89]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.84it/s, epoch=10/10, avg_epoch_loss=1.93]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:09<00:00,  5.45it/s, epoch=1/10, avg_epoch_loss=2.5]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.69it/s, epoch=2/10, avg_epoch_loss=1.92]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.73it/s, epoch=3/10, avg_epoch_loss=1.97]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.84it/s, epoch=4/10, avg_epoch_loss=1.92]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.74it/s, epoch=5/10, avg_epoch_loss=1.95]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.82it/s, epoch=6/10, avg_epoch_loss=1.93]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.70it/s, epoch=7/10, avg_epoch_loss=1.95]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.78it/s, epoch=8/10, avg_epoch_loss=1.95]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.78it/s, epoch=9/10, avg_epoch_loss=1.97]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.85it/s, epoch=10/10, avg_epoch_loss=1.92]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:09<00:00,  5.53it/s, epoch=1/10, avg_epoch_loss=2.51]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.78it/s, epoch=2/10, avg_epoch_loss=2.01]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.82it/s, epoch=3/10, avg_epoch_loss=1.95]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.84it/s, epoch=4/10, avg_epoch_loss=1.95]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.85it/s, epoch=5/10, avg_epoch_loss=1.93]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.78it/s, epoch=6/10, avg_epoch_loss=1.92]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.78it/s, epoch=7/10, avg_epoch_loss=1.94]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.78it/s, epoch=8/10, avg_epoch_loss=1.98]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.91it/s, epoch=9/10, avg_epoch_loss=1.92]"
"2","
"
"2","  0%|          | 0/50 [00:00<?, ?it/s]"
"2","100%|██████████| 50/50 [00:08<00:00,  5.79it/s, epoch=10/10, avg_epoch_loss=1.95]"
"2","
"
"0","# Fit feed-forward NN model"
"0","model_fit_nnetar <- workflow_nnetar %>% "
"0","  fit(data=training(splits))"
"0",""
"0","# Fit Prophet model "
"0","model_fit_prophet <- prophet_reg(seasonality_daily = F) %>% "
"0","  set_engine(""prophet"") %>%"
"0","  fit(gross_units ~ date, training(splits))"
"0",""
"0","# Fit ARIMA model"
"0","model_fit_ARIMA <- arima_reg() %>%"
"0","  set_engine(""auto_arima"") %>%"
"0","  fit(gross_units ~ date, training(splits))"
"0",""
"0","# Fit ETS model"
"0","model_fit_ETS <- exp_smoothing() %>%"
"0","  set_engine(""ets"") %>% "
"0","  fit(gross_units ~ date, training(splits))"
"0",""
"0","# Fit Theta model"
"0","model_fit_theta <- exp_smoothing() %>%"
"0","  set_engine(""theta"") %>% "
"0","  fit(gross_units ~ date, training(splits))"
"0",""
"0","# Model fit TBATS"
"0","model_fit_TBATS <- seasonal_reg() %>% "
"0","  set_engine(""tbats"") %>% "
"0","  fit(gross_units ~ date, training(splits))"
"0",""
"0","# Model fit Linear Regression"
"0","model_fit_lingreg <- linear_reg() %>% "
"0","  set_engine(""lm"") %>%"
"0","  fit(gross_units ~ date, training(splits))"
"0",""
"0","parallel_stop()"
