"0","# Create workflow for N-BEATS model"
"0","workflow_nbeats <- workflow() %>%"
"0","  add_recipe(recipe_spec_deeplearning) %>% "
"0","  add_model(model_spec_nbeats)"
"0",""
"0","# Create workflow for DeepAR model"
"0","workflow_deepAR <- workflow() %>%"
"0","  add_recipe(recipe_spec_deeplearning) %>% "
"0","  add_model(model_spec_deepAR)"
"0",""
"0","# Create workflow for N-BEATS Ensemble model"
"0","workflow_nbeats_ensemble <- workflow() %>%"
"0","  add_recipe(recipe_spec_deeplearning) %>% "
"0","  add_model(model_spec_nbeats_ensemble)"
"0",""
"0","# Create workflow for feed-forward NN"
"0","workflow_nnetar <- workflow() %>%"
"0","  add_recipe(recipe_spec_deeplearning) %>% "
"0","  add_model(model_spec_nnetar)"
