"0","i_am(""GOATMILK_1B.Rmd"")"
"0",""
"0","df <- list.files(here(""data""),full.names = T,pattern = ""*.csv"") %>% "
"0","  map_df.(~fread(.))"
"0",""
"0","# Clean vector names from Gorilla"
"0","df <- clean_names(df)"
"0",""
"0","# Removed extraneous vectors"
"0","# Select only columns we want."
"0","df %<>% "
"0","  filter.(df$trial_number != ""BEGIN TASK"" | "
"0","            df$trial_number != ""END TASK"" ) %>%"
"0","  select.(participant_public_id,spreadsheet,trial_number,"
"0","          reaction_time,response_type,response,display,"
"0","          spreadsheet_fname,utc_date,spreadsheet_type,correct,spreadsheet_answer,spreadsheet_talker) %>% "
"0","  filter.(display == ""LD"" | display == ""PC"") %>% "
"0","  filter.(response_type == ""response"")"
